Region,Apartment,Beds,Baths,Rent,URL
Hardin Valley,Enlcave at Hardin Valley,1,1,1036.5,https://www.apartments.com/the-enclave-of-hardin-valley-knoxville-tn/bxy8e18/
Hardin Valley,Enlcave at Hardin Valley,2,2,1384.5,https://www.apartments.com/the-enclave-of-hardin-valley-knoxville-tn/bxy8e18/
Hardin Valley,Enlcave at Hardin Valley,2,2,1246.0,https://www.apartments.com/the-enclave-of-hardin-valley-knoxville-tn/bxy8e18/
Hardin Valley,Enlcave at Hardin Valley,3,2,1337.0,https://www.apartments.com/the-enclave-of-hardin-valley-knoxville-tn/bxy8e18/
Hardin Valley,Greystone Summit,1,1,1099.0,https://www.apartments.com/greystone-summit-knoxville-knoxville-tn/5ll68lm/
Hardin Valley,Greystone Vista,3,2,1640.0,https://www.apartments.com/greystone-vista-knoxville-tn/renmlr1/
Hardin Valley,Greystone Vista,2,2,1395.0,https://www.apartments.com/greystone-vista-knoxville-tn/renmlr1/
Hardin Valley,Greystone Vista,1,1,1140.0,https://www.apartments.com/greystone-vista-knoxville-tn/renmlr1/
Hardin Valley,Greystone Vista,2,2,1355.0,https://www.apartments.com/greystone-vista-knoxville-tn/renmlr1/
Hardin Valley,Greystone Vista,1,1,0,https://www.apartments.com/greystone-vista-knoxville-tn/renmlr1/
Hardin Valley,Greystone Vista,3,2,0,https://www.apartments.com/greystone-vista-knoxville-tn/renmlr1/
Turkey Creek,Tapestry Turkey Creek,1,1,1142.5,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1435.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1455.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1470.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1500.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,3,2,1622.5,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,3,2,1625.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1390.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1480.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,3,2,1640.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1405.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,2,2,1475.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,1,1,1152.5,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,1,1,1154.5,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,1,1,1380.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Tapestry Turkey Creek,3,2,1715.0,https://www.apartments.com/tapestry-at-turkey-creek-knoxville-tn/qvnevly/
Turkey Creek,Overlook at Farragut,1,1,1139.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1119.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1129.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1134.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1144.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1159.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1156.5,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1154.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1169.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1184.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1194.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1179.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1189.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1204.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1209.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1411.5,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1399.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1424.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1426.5,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1409.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1414.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1439.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1436.5,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1419.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1434.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1449.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1464.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1429.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1469.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1474.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1489.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,3,2,1621.5,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,3,2,1644.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1149.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,1,1,1164.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1459.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1444.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1734.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,3,2,1614.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,2,2,1454.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,3,2,1599.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Turkey Creek,Overlook at Farragut,3,2,1629.0,https://www.apartments.com/overlook-farragut-knoxville-tn/7fxlkcz/
Downtown Knoxville,One Riverwalk  ,1,1,1240.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1450.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1530.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1560.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1565.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1585.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,2,2,1915.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,2,2,2177.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,2,2,2309.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1138.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1568.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,One Riverwalk  ,1,1,1768.0,https://www.apartments.com/one-riverwalk-knoxville-tn/32qh8sd/
Downtown Knoxville,Maplehurst Park  ,1,1,810.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,1,1,835.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,1,1,850.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,1,1,905.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,1,1,920.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,2,1,1035.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,3,3,1500.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,1,1,635.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,2,1,1135.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,1,1,890.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,2,1,1050.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,2,2,1295.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,4,1.5,1490.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Maplehurst Park  ,4,2.5,1900.0,https://www.apartments.com/maplehurst-park-knoxville-tn/t5v5px9/
Downtown Knoxville,Marble Alley Lofts,1,1,1386.5,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1384.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1389.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1424.5,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1437.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1466.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1461.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1481.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1213.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,2,2,1844.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,1412.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,2,2,1750.0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,1,1,0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
Downtown Knoxville,Marble Alley Lofts,2,2,0,https://www.apartments.com/marble-alley-lofts-knoxville-tn/3m4d4ff/
UTK Campus,Barclay House ,1,1,875.0,https://www.apartments.com/barclay-house-knoxville-tn/g9sm4gz/
UTK Campus,Barclay House ,1,1,995.0,https://www.apartments.com/barclay-house-knoxville-tn/g9sm4gz/
UTK Campus,Barclay House ,2,1,1275.0,https://www.apartments.com/barclay-house-knoxville-tn/g9sm4gz/
UTK Campus,The Slate at 901,4,2,3176.0,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,4,3,3296.0,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,2,2,2018.0,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,3,3,2266.5,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,2,2,2018.0,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,3,3,2266.5,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,4,2,3176.0,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
UTK Campus,The Slate at 901,4,3,3296.0,https://www.apartments.com/the-slate-at-901-knoxville-tn/9910ph4/
Oak Ridge,Centennial Village ,1,1,1039.5,https://www.apartments.com/centennial-village-apartments-oak-ridge-tn/hlc46x2/
Oak Ridge,Centennial Village ,2,2,1203.5,https://www.apartments.com/centennial-village-apartments-oak-ridge-tn/hlc46x2/
Oak Ridge,Centennial Village ,3,2,1476.0,https://www.apartments.com/centennial-village-apartments-oak-ridge-tn/hlc46x2/
Oak Ridge,Tara Hills ,2,1,815.0,https://www.apartments.com/tara-hills-oak-ridge-tn/qz82e4x/
Oak Ridge,Tara Hills ,2,1,0,https://www.apartments.com/tara-hills-oak-ridge-tn/qz82e4x/
Oak Ridge,Tara Hills ,2,1,830.0,https://www.apartments.com/tara-hills-oak-ridge-tn/qz82e4x/
Oak Ridge,Tara Hills ,1,1,470.0,https://www.apartments.com/tara-hills-oak-ridge-tn/qz82e4x/
Oak Ridge,Tara Hills ,3,1.5,923.5,https://www.apartments.com/tara-hills-oak-ridge-tn/qz82e4x/
Oak Ridge,Bristol Park at Oak Ridge,2,2,1015.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,1,1,880.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,1,1,780.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,2,2,1045.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,1,1,850.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,1,1,865.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,1,1,895.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,2,2,1030.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,3,2,1225.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
Oak Ridge,Bristol Park at Oak Ridge,3,2,1305.0,https://www.apartments.com/bristol-park-at-oak-ridge-oak-ridge-tn/dhmgy9l/
